interval_id,gamma_L,gamma_U,status,certificate_basis,solver_status,proven_infeasible,feasible_improving,timeout,best_bound,objective,runtime_seconds,depth,parent_id,time_limit_used,budget_policy,model_type,bound_valid,bound_scope,can_merge_bound,gap_to_cutoff,bound_used_for_merge,closed_by_bound,gini_spread_cuts_added,required_movement_lb,required_movement_cuts_added,global_handling_capacity_lb,global_handling_capacity_cuts_added,transfer_subset_capacity_cuts_added,low_gini_ratio_band_domains_tightened,direct_gini_cap_rows,tight_mccormick_rows,inventory_conservation_rows,movement_reachability_domains,visit_inventory_linking_rows,objective_estimator_cutoff_rows,penalty_lb,support_duration_pair_cuts,support_duration_triple_cuts,transfer_compatibility_cuts,receiver_source_cover_cuts,variable_s_centering_rows,s_range_rows,sp_product_mccormick_rows,sp_product_estimator_rows,oracle_strengthening_families_enabled,json_path,lp_path,log_path
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1480266,0,root,71.1945281,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1451773,0,root,71.0411947,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1467222,0,root,70.8906282,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1484615,0,root,70.7388355,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1441451,0,root,70.585231,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1497811,0,root,70.4360165,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1450982,0,root,70.2812652,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1467048,0,root,70.1308809,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1514646,0,root,69.9783514,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1455161,0,root,69.8216281,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1455016,0,root,69.6708561,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
3,0.450528327514,0.600704436685,interval_unresolved,interval_exact_cutoff_mip_unresolved,optimal,false,false,false,0,0,0.1460576,0,root,69.5202487,total,original_compact_objective_bound,false,original_fixed_interval,false,0,0,false,190,16,1,1920,1,0,10,1,440,2,10,40,1,0,570,3420,60,0,1,0,4,1,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.lp,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.cplex.log
